Polygon 1:
rgb(108, 125, 146)
660.0, 421.0
646.0, 255.0
641.0, 249.0
640.0, 243.0
480.0, 185.0
498.0, 252.0
484.0, 244.0
458.0, 236.0
436.0, 230.0
407.0, 230.0
388.0, 231.0
376.0, 235.0
411.0, 173.0
419.0, 170.0
424.0, 145.0
437.0, 144.0
450.0, 145.0
466.0, 146.0
476.0, 154.0
474.0, 165.0
655.0, 229.0
666.0, 231.0
673.0, 238.0
673.0, 246.0
671.0, 259.0
687.0, 447.0
673.0, 439.0

Polygon 2:
rgb(255, 255, 190)
378.0, 237.0
398.0, 252.0
430.0, 259.0
477.0, 260.0
495.0, 252.0
469.0, 240.0
439.0, 232.0
409.0, 229.0
392.0, 232.0

