Polygon 1:
rgb(251, 241, 227)
274.0, 690.0
281.0, 671.0
281.0, 627.0
281.0, 605.0
287.0, 571.0
298.0, 554.0
299.0, 528.0
304.0, 501.0
320.0, 467.0
341.0, 438.0
364.0, 415.0
392.0, 405.0
416.0, 401.0
438.0, 417.0
456.0, 435.0
481.0, 467.0
493.0, 485.0
491.0, 503.0
478.0, 552.0
477.0, 566.0
523.0, 543.0
493.0, 493.0
497.0, 490.0
524.0, 535.0
513.0, 612.0
504.0, 649.0
501.0, 671.0
503.0, 697.0
533.0, 707.0
561.0, 707.0
578.0, 691.0
596.0, 672.0
609.0, 653.0
624.0, 653.0
633.0, 654.0
629.0, 627.0
600.0, 601.0
581.0, 578.0
556.0, 546.0
540.0, 529.0
531.0, 515.0
543.0, 525.0
555.0, 536.0
571.0, 556.0
587.0, 581.0
604.0, 597.0
614.0, 613.0
620.0, 619.0
633.0, 620.0
645.0, 600.0
636.0, 571.0
607.0, 532.0
589.0, 511.0
576.0, 496.0
562.0, 480.0
550.0, 468.0
544.0, 451.0
532.0, 441.0
515.0, 425.0
501.0, 417.0
498.0, 418.0
503.0, 428.0
509.0, 448.0
518.0, 461.0
524.0, 490.0
527.0, 514.0
518.0, 475.0
505.0, 441.0
491.0, 409.0
470.0, 383.0
450.0, 366.0
411.0, 351.0
388.0, 351.0
369.0, 355.0
342.0, 370.0
323.0, 379.0
310.0, 398.0
299.0, 421.0
289.0, 443.0
300.0, 411.0
289.0, 415.0
264.0, 424.0
246.0, 445.0
233.0, 462.0
217.0, 486.0
208.0, 500.0
195.0, 518.0
180.0, 536.0
169.0, 551.0
163.0, 563.0
149.0, 573.0
144.0, 595.0
161.0, 609.0
175.0, 623.0
179.0, 627.0
191.0, 635.0
201.0, 657.0
207.0, 633.0
221.0, 614.0
228.0, 583.0
259.0, 536.0
266.0, 509.0
277.0, 478.0
287.0, 452.0
294.0, 429.0
277.0, 485.0
265.0, 520.0
253.0, 547.0
235.0, 574.0
228.0, 595.0
219.0, 630.0
229.0, 665.0
248.0, 681.0

